report_date,outbound_dials,pickups,conversations_30s_plus,sales_call_booked_from_outbound,sales_call_on_calendar,no_show,reschedule_request,cancel,deposits,sales_one_call_close,followup_sales,upsell_conversation_taken,upsells,contract_value,new_cash_collected
2024-09-09,431,127,75,18,17,8,2,2,13,6,13,7,5,34974.81,18731.85
2024-09-10,457,132,65,22,18,2,7,2,9,6,7,9,2,22095.79,10215.72
2024-09-11,483,120,68,23,20,9,6,5,10,5,8,3,6,26669.239999999998,11323.01
2024-09-12,505,148,68,16,22,4,7,3,8,3,7,4,7,34684.72,15337.029999999999
2024-09-13,411,143,79,23,16,6,7,3,9,6,9,7,6,30793.68,11166.81
2024-09-14,460,107,69,20,21,8,8,2,10,6,8,5,4,27075.01,18426.8
2024-09-15,476,161,80,14,13,5,7,4,7,6,10,3,7,36143.43,8091.780000000001
2024-09-16,419,166,64,20,12,8,8,4,7,5,7,6,6,35470.74,13140.05
2024-09-17,433,123,68,17,20,9,4,2,12,5,11,5,2,19343.420000000002,24537.72
2024-09-18,396,133,95,20,21,7,7,4,12,8,9,10,9,41422.630000000005,17362.17
2024-09-19,449,119,79,17,21,4,10,3,6,7,9,4,6,42929.71,15263.59
2024-09-20,500,119,76,16,19,7,6,2,5,6,8,7,5,31100.44,12343.72
2024-09-21,459,159,69,18,14,5,6,4,6,4,7,8,6,35360.68,13144.07
2024-09-22,384,127,70,21,18,5,6,5,11,9,6,8,3,13403.33,7519.07
2024-09-23,457,121,64,17,18,6,6,2,10,6,15,8,8,31043.71,21356.55
2024-09-24,444,154,54,18,15,5,7,6,9,6,10,11,4,27585.59,13432.380000000001
2024-09-25,473,124,97,15,21,6,5,2,9,8,7,8,5,22953.719999999998,16019.470000000001
2024-09-26,447,151,66,16,22,8,6,2,13,6,13,5,9,18660.06,19810.76
2024-09-27,376,130,57,23,17,5,4,5,15,7,14,4,7,16960.879999999997,12787.630000000001
2024-09-28,442,127,63,20,21,2,4,2,9,3,12,3,8,38820.39,12532.33
2024-09-29,473,115,89,22,17,8,4,2,9,7,13,9,4,21776.78,13937.75
2024-09-30,419,105,73,16,14,7,6,1,12,9,4,8,3,25700.18,13464.17
2025-01-01,472,139,91,17,20,6,3,6,10,6,8,4,6,37058.94,14468.14
2025-01-02,521,129,53,22,14,8,4,6,7,7,8,3,8,41506.24,18072.76
2025-01-03,431,144,90,22,11,4,7,2,7,7,5,4,8,22100.9,16284.54
2025-01-04,419,121,85,21,20,4,2,6,14,8,7,4,6,25504.81,8589.1
2025-01-05,462,111,68,18,13,7,5,3,8,6,10,6,4,36015.770000000004,11792.29
2025-01-06,423,92,75,21,21,4,8,4,7,3,6,8,5,38992.869999999995,13946.73
2025-01-07,423,132,80,18,20,6,9,2,7,7,11,5,3,38321.799999999996,13242.050000000001
2025-01-08,387,130,57,20,21,5,6,3,9,8,5,9,4,30829.34,20516.8
2025-01-09,463,124,80,14,22,5,8,3,13,7,5,2,7,44853.05,15185.18
2025-01-10,463,141,77,20,16,4,4,2,3,8,5,3,5,32104.6,17973.67
2025-01-11,526,138,71,15,17,5,5,5,11,6,8,5,7,32449.14,14278.019999999999
2025-01-12,438,126,77,15,20,8,7,6,5,7,8,9,8,37962.61,8428.779999999999
2025-01-13,442,105,64,14,19,3,7,4,8,11,3,9,4,33845.58,20895.05
2025-01-14,424,138,69,13,18,10,5,2,9,5,13,7,8,26403.53,11531.77
2025-01-15,448,133,59,17,23,9,5,3,4,7,10,5,3,42971.4,18437.079999999998
2025-01-16,441,128,66,15,21,4,7,3,8,7,7,9,7,30010.4,14648.65
2025-01-17,453,126,72,22,16,5,7,4,7,9,9,6,8,24750.67,10188.24
2025-01-18,403,118,80,25,15,8,9,6,10,3,7,10,7,40760.36,11879.73
2025-01-19,490,118,55,22,22,6,3,3,7,10,3,5,7,12405.18,12476.869999999999
2025-01-20,497,133,49,16,12,7,5,4,9,5,7,6,8,28321.620000000003,12876.58
2025-01-21,467,137,71,22,24,5,7,2,9,5,12,10,8,40561.61,15541.29
2025-01-22,493,139,77,19,23,5,9,4,10,5,12,7,7,30095.24,17285.45
2025-01-23,436,144,80,23,21,7,6,3,11,3,9,7,7,26277.09,14003.2
2025-01-24,489,127,55,22,22,5,5,5,9,4,9,6,9,32252.649999999998,10047.15
2025-01-25,425,143,67,23,19,5,8,3,5,8,10,7,3,34475.090000000004,9237.4
2025-01-26,479,132,74,16,17,5,7,3,8,4,4,9,3,31090.31,13046.96
2025-01-27,495,134,75,16,16,6,3,5,12,6,7,2,2,20875.48,15741.04
2025-01-28,466,147,55,13,19,7,8,1,5,3,12,5,6,31518.88,14560.400000000001
2025-01-29,479,129,59,18,11,3,2,4,13,2,7,6,6,27119.12,14944.18
2025-01-30,455,134,72,20,18,4,5,4,8,7,8,9,10,26383.86,13367.15
2025-01-31,513,164,68,19,22,8,7,3,12,3,8,6,5,29042.59,19043.2
2025-02-01,380,157,73,15,14,7,2,4,7,6,5,5,1,23247.89,13697.81
2025-02-02,460,129,68,18,17,6,7,2,7,4,10,6,7,38336.07,20767.62
2025-02-03,445,135,69,16,19,7,5,4,9,7,9,4,5,25303.47,10272.99
2025-02-04,493,140,44,18,18,5,6,4,11,7,13,7,4,33647.16,7128.0
2025-02-05,445,150,58,18,19,7,7,3,10,7,7,8,6,19634.52,16970.6
2025-02-06,526,110,55,19,21,7,7,4,8,8,3,6,6,29177.31,21933.39
2025-02-07,515,121,63,19,20,6,3,4,12,3,12,8,7,27468.15,11271.019999999999
2025-02-08,392,140,68,13,16,8,7,5,5,5,6,8,7,27659.28,14950.03
2025-02-09,426,121,81,18,20,5,8,3,10,4,11,9,5,32453.149999999998,11960.81
2025-02-10,400,106,80,20,11,6,2,3,7,3,10,2,6,22078.71,14191.67
2025-02-11,393,93,75,13,22,4,4,4,12,5,13,7,5,31169.17,22057.510000000002
2025-02-12,455,138,71,20,8,9,6,3,7,4,7,5,7,41694.229999999996,18554.57
2025-02-13,436,154,54,17,18,5,6,3,15,4,6,6,4,37455.99,13171.039999999999
2025-02-14,419,113,90,13,22,5,4,1,8,8,11,6,10,37468.61,14128.22
2025-02-15,508,107,81,12,17,7,5,5,13,8,13,8,3,26579.1,14146.9
2025-02-16,442,113,74,17,15,8,7,4,13,8,11,9,3,33237.9,14145.989999999998
2025-02-17,435,151,69,21,19,5,5,1,10,6,7,8,7,26355.8,20075.579999999998
2025-02-18,480,134,84,18,11,6,5,4,5,6,10,9,3,26660.27,18459.22
2025-02-19,452,110,86,15,16,8,10,3,12,8,6,10,6,29375.46,11891.91
2025-02-20,437,106,72,11,17,4,6,1,6,6,5,3,8,31780.04,15641.18
2025-02-21,493,110,51,23,15,9,4,4,8,4,9,3,7,16131.329999999998,7334.3
2025-02-22,427,159,79,18,17,4,5,2,8,5,10,3,5,20879.76,16558.739999999998
2025-02-23,437,143,70,23,22,6,6,0,7,6,9,6,4,35944.81,21632.63
2025-02-24,505,119,81,19,19,10,6,2,11,7,13,6,5,38018.64,17497.4
2025-02-25,420,140,67,27,18,8,5,3,6,8,6,6,5,24919.88,15246.89
2025-02-26,439,124,89,20,20,4,7,3,8,5,12,8,5,20148.32,11133.86
2025-02-27,400,151,66,16,19,3,5,5,10,8,7,10,8,35265.07,8461.54
2025-02-28,438,117,90,15,24,7,6,3,14,9,7,7,3,30767.41,16435.68
2025-03-01,501,128,94,21,16,7,1,5,10,4,9,5,5,21854.26,18906.94
2025-03-02,468,161,63,7,19,6,3,5,13,7,12,6,3,34468.3,16390.36
2025-03-03,390,124,74,22,18,5,9,1,10,8,6,7,5,24917.629999999997,11815.42
2025-03-04,491,151,59,16,17,9,6,5,14,7,10,7,7,31366.66,14659.130000000001
2025-03-05,404,161,83,15,24,7,5,1,11,7,7,7,3,36447.24,17343.04
2025-03-06,362,123,70,14,17,6,7,2,9,2,8,4,9,29094.350000000002,12337.64
2025-03-07,428,141,68,17,19,8,9,3,11,6,9,6,8,21800.85,17079.8
2025-03-08,502,132,38,20,17,8,7,4,12,4,8,8,6,39643.14,7933.43
2025-03-09,458,134,68,19,17,7,4,4,8,4,7,7,8,34987.01,10273.86
2025-03-10,427,121,72,17,22,8,6,3,7,8,7,5,10,30884.59,12870.64
2025-03-11,415,123,59,17,17,6,11,2,6,6,11,6,3,35015.8,16468.190000000002
2025-03-12,464,133,64,9,17,6,2,1,5,2,10,7,8,27928.120000000003,10825.24
2025-03-13,456,112,66,16,19,2,4,2,7,8,8,9,5,36739.11,15123.5
2025-03-14,402,126,65,18,14,4,3,2,8,3,11,6,4,28835.800000000003,14692.31
2025-03-15,401,104,80,14,16,4,6,4,9,4,11,6,9,26784.53,17252.59
2025-03-16,411,125,60,19,19,8,9,0,10,7,11,9,6,30840.489999999998,13021.1
2025-03-17,434,151,76,8,20,6,10,3,5,4,7,9,9,25937.29,16570.25
2025-03-18,410,155,65,17,20,8,8,3,7,5,4,2,5,22147.379999999997,12902.69
2025-03-19,444,126,97,26,15,4,6,3,11,6,8,3,8,18441.019999999997,20438.04
2025-03-20,396,128,66,23,16,9,3,1,11,4,9,3,3,25147.59,12899.01
2025-03-21,385,122,63,16,24,8,7,3,7,3,12,6,5,41959.520000000004,15885.09
2025-03-22,454,86,63,19,13,8,6,4,8,4,8,3,6,14657.42,13731.519999999999
2025-03-23,458,134,71,17,18,8,4,4,14,8,10,5,7,35899.06,13654.61
2025-03-24,415,124,61,16,15,7,2,3,7,5,12,5,5,34102.24,15869.070000000002
2025-03-25,457,148,77,18,11,6,1,4,7,5,6,6,5,42489.520000000004,17098.89
2025-03-26,523,142,62,16,21,7,5,4,8,6,8,2,5,33218.8,16715.14
2025-03-27,449,126,47,13,21,8,9,4,13,8,9,7,1,28710.79,10184.5
2025-03-28,402,155,72,24,13,6,9,5,11,8,6,7,4,26784.84,15718.88
2025-03-29,431,126,81,21,21,7,4,2,6,5,6,10,7,24506.15,18212.65
2025-03-30,470,139,82,13,21,9,6,2,4,2,7,6,10,23043.89,13510.86
2025-03-31,479,126,70,10,19,7,9,2,8,5,10,6,3,32313.37,14271.09
2025-04-01,428,102,71,20,13,6,7,1,12,5,11,6,4,37258.450000000004,8809.87
2025-04-02,475,137,63,19,20,6,9,2,7,8,9,6,3,27134.300000000003,17339.91
2025-04-03,521,133,66,12,23,5,8,3,7,4,10,2,4,29362.690000000002,8740.04
2025-04-04,428,138,66,16,19,4,5,3,13,4,4,6,8,28989.79,15555.329999999998
2025-04-05,443,152,77,18,12,8,8,1,11,6,12,4,4,28453.36,10401.44
2025-04-06,433,126,62,15,24,5,4,3,12,6,11,1,7,26785.56,11088.91
2025-04-07,450,150,79,21,17,3,6,1,9,7,5,5,5,45637.36,18908.78
2025-04-08,394,147,75,17,20,6,5,3,7,7,5,9,6,33082.95,11982.779999999999
2025-04-09,432,123,83,13,22,6,5,3,8,8,7,5,4,31465.379999999997,17675.02
2025-04-10,432,126,70,16,19,9,7,2,12,9,10,6,7,32075.68,20497.16
2025-04-11,510,142,64,15,19,5,6,2,11,7,11,6,5,27909.96,12476.63
2025-04-12,465,105,77,20,16,7,6,1,9,3,12,7,2,33232.79,10513.83
2025-04-13,495,129,77,17,20,4,8,4,11,7,7,3,3,35478.41,18910.84
2025-04-14,472,116,77,13,16,3,7,3,11,3,8,6,7,31744.71,16216.61
2025-04-15,477,121,71,23,20,5,6,5,9,5,11,1,9,36553.96,18868.81
2025-04-16,397,150,66,14,15,7,7,2,9,3,11,4,6,18681.67,18963.09
2025-04-17,414,126,86,16,14,8,6,2,9,9,6,4,6,36992.47,9589.26
2025-04-18,392,118,74,18,23,5,6,3,7,6,9,6,6,24032.56,14812.79
2025-04-19,469,139,78,16,21,11,2,3,7,12,9,10,3,22529.28,13540.56
2025-04-20,460,99,73,18,17,6,6,3,5,3,2,3,4,14603.679999999998,15150.82
2025-04-21,519,153,96,14,16,6,6,2,6,5,10,5,8,26967.14,16912.260000000002
2025-04-22,445,143,65,24,20,11,4,1,7,9,12,6,10,35662.04,11295.9
2025-04-23,424,130,72,16,22,7,9,3,7,5,9,8,8,22236.87,12767.96
2025-04-24,411,118,68,23,21,6,8,4,9,7,10,10,7,31481.33,13227.59
2025-04-25,445,158,72,19,20,7,8,2,7,7,6,7,7,18149.25,17492.24
2025-04-26,451,109,71,19,11,8,10,4,5,8,11,9,5,32353.280000000002,18901.23
2025-04-27,460,127,92,16,19,6,8,3,3,8,8,4,6,28976.769999999997,13543.22
2025-04-28,449,127,64,17,17,4,5,4,11,4,10,6,9,32245.0,22272.18
2025-04-29,454,134,74,13,23,6,0,2,12,5,4,7,7,15549.5,16069.65
2025-04-30,424,114,77,11,16,4,5,4,8,3,11,5,6,34236.58,15998.099999999999
2025-05-01,452,122,70,18,19,7,9,3,8,9,9,8,7,19648.82,12803.9
2025-05-02,476,101,67,19,10,4,7,3,10,7,12,7,6,39820.93,16535.63
2025-05-03,424,134,79,14,19,7,7,4,10,6,8,5,6,23154.780000000002,14720.7
2025-05-04,447,110,90,22,19,6,5,3,6,7,9,6,5,18944.12,15131.51
2025-05-05,411,137,83,23,18,3,8,5,10,5,11,5,4,33351.64,17862.3
2025-05-06,480,117,52,26,19,7,7,3,8,9,9,6,2,44608.16,23950.41
2025-05-07,443,129,66,27,19,4,5,3,4,3,6,8,7,16141.09,15149.92
2025-05-08,440,126,72,16,17,3,6,3,7,6,11,6,4,32130.47,19585.260000000002
2025-05-09,408,134,91,15,18,2,4,1,7,4,14,1,6,24713.59,16658.48
2025-05-10,449,113,64,19,15,7,4,3,8,11,9,4,8,36694.25,13541.42
2025-05-11,399,167,65,20,20,5,8,3,14,4,9,8,4,24707.65,13203.15
2025-05-12,426,119,75,17,21,7,6,4,12,6,5,7,11,26444.89,16317.86
2025-05-13,455,159,52,20,25,8,6,1,12,4,9,5,7,13642.36,12118.37
2025-05-14,431,114,75,15,24,8,7,4,11,7,10,4,7,30772.77,20022.51
2025-05-15,450,92,60,15,22,6,9,3,5,7,12,2,6,31067.39,10038.29
2025-05-16,434,111,72,17,22,7,3,4,7,7,12,2,8,30085.66,20336.120000000003
2025-05-17,433,131,75,18,16,8,4,2,8,5,8,8,6,25711.95,13951.4
2025-05-18,466,157,71,14,19,3,5,3,8,2,7,3,3,38460.21,9351.58
2025-05-19,440,164,57,18,19,6,7,4,9,2,6,6,7,30849.91,17357.46
2025-05-20,421,117,74,12,14,3,5,4,10,4,8,5,7,20678.28,20449.27
2025-05-21,493,156,77,13,22,4,4,3,11,7,11,7,4,30603.29,14762.79
2025-05-22,485,132,66,19,20,5,8,1,6,7,7,6,4,34431.3,16700.95
2025-05-23,484,152,96,21,13,6,6,1,10,8,10,2,5,43195.78,16039.24
2025-05-24,435,132,64,18,13,7,3,3,13,7,5,6,3,41468.03,18700.58
2025-05-25,463,135,81,14,22,5,6,4,6,6,7,4,6,34760.82,7779.58
2025-05-26,407,165,67,19,11,9,10,1,10,6,3,7,10,28402.3,18831.26
2025-05-27,443,137,56,18,19,4,7,4,6,7,8,6,5,25486.27,15812.57
2025-05-28,493,104,76,13,13,6,7,2,13,3,6,5,8,28009.17,13140.68
2025-05-29,387,121,80,14,16,7,8,1,12,5,13,8,4,33625.49,12904.89
2025-05-30,486,136,81,14,21,8,5,2,9,6,6,8,5,33143.770000000004,11424.73
2025-05-31,425,157,72,10,16,5,5,1,11,7,10,4,6,33800.41,11827.009999999998
2025-06-01,392,106,72,22,21,5,9,5,8,7,12,5,11,21629.32,16939.14
2025-06-02,430,154,71,19,19,6,10,3,10,1,11,5,7,32839.97,21914.12
2025-06-03,498,132,84,16,14,7,5,0,9,8,6,8,9,31536.16,12039.72
2025-06-04,434,111,94,17,16,3,8,3,10,7,14,8,3,35360.880000000005,12311.439999999999
2025-06-05,475,155,46,16,20,7,3,3,10,6,10,7,7,24452.58,12063.599999999999
2025-06-06,401,120,98,17,18,5,7,2,5,6,12,3,5,31427.42,9738.84
2025-06-07,400,120,52,14,15,7,3,3,8,5,13,7,3,21122.19,19841.9
2025-06-08,424,139,75,16,19,5,4,3,11,4,11,4,8,27632.539999999997,10938.2
2025-06-09,421,132,57,19,16,7,2,2,10,7,13,10,3,27023.65,15451.76
2025-06-10,483,106,82,19,21,5,6,5,9,4,9,6,7,22357.99,12381.96
2025-06-11,407,135,67,20,18,5,7,2,4,8,11,5,5,26988.47,19992.56
2025-06-12,455,150,93,16,19,1,2,3,8,3,5,2,7,39749.33,12477.33
2025-06-13,451,99,69,12,14,5,3,2,7,8,9,5,7,40689.79,10720.12
2025-06-14,373,152,66,16,17,7,4,4,10,9,5,3,9,33257.18,15746.72
2025-06-15,442,153,85,21,15,9,3,3,8,6,11,9,7,26795.370000000003,17126.99
2025-06-16,420,150,67,11,14,6,5,3,15,8,8,7,2,41350.8,12498.17
2025-06-17,435,115,73,21,16,5,7,3,9,5,12,3,9,33324.35,19030.09
2025-06-18,465,111,67,21,22,6,8,3,13,9,13,8,6,32471.5,14670.84
2025-06-19,416,114,77,22,20,9,8,2,9,8,9,9,4,25240.0,19361.0
2025-06-20,401,142,75,17,18,5,7,2,14,5,8,7,6,23636.48,18261.18
2025-06-21,415,137,81,15,12,6,7,0,4,10,11,5,7,36267.78,9024.89
2025-06-22,408,131,97,20,20,5,5,1,14,7,12,5,7,27488.58,16311.37
2025-06-23,474,118,81,18,16,7,7,4,9,6,12,7,5,16224.98,13673.59
2025-06-24,402,154,80,22,13,6,5,3,10,9,8,5,9,24546.87,7218.46
2025-06-25,473,140,80,18,23,2,11,3,7,7,7,7,7,35849.74,16830.64
2025-06-26,397,125,61,14,16,9,7,0,5,10,11,7,9,24494.62,13844.41
2025-06-27,454,130,66,20,18,6,8,1,5,7,8,7,3,23943.95,16045.66
2025-06-28,408,111,76,16,18,6,5,0,11,4,3,8,7,36928.26,15600.1
2025-06-29,473,137,68,14,21,4,7,1,6,8,3,8,5,35469.1,16506.49
2025-06-30,420,100,83,22,18,7,7,3,9,8,10,3,6,32560.05,12105.12
2025-07-01,480,111,71,18,24,7,6,3,6,5,7,7,6,27109.339999999997,13625.9
2025-07-02,394,161,88,20,18,4,2,2,12,7,8,7,12,28018.420000000002,16627.78
2025-07-03,440,115,70,20,21,8,4,2,12,4,6,5,4,39902.22,16784.36
2025-07-04,454,162,70,28,16,6,3,4,8,6,13,6,3,36210.369999999995,8979.2
2025-07-05,421,156,71,17,24,10,9,4,8,2,6,3,6,28645.89,9536.74
2025-07-06,435,122,60,19,10,8,10,3,14,6,10,10,10,36862.21,13459.11
2025-07-07,457,147,71,14,14,4,7,2,13,10,10,7,4,30317.1,15106.23
2025-07-08,456,127,75,22,15,8,6,3,8,8,9,2,7,26489.86,13949.51
2025-07-09,450,189,62,17,23,6,3,2,8,6,14,8,3,30397.87,12307.1
2025-07-10,351,147,82,15,22,5,9,3,4,6,6,7,7,18144.879999999997,15641.85
2025-07-11,460,148,68,11,20,6,7,5,7,7,13,6,7,26550.11,17954.01
2025-07-12,494,112,80,20,24,12,8,3,11,4,7,7,6,38078.92,16809.24
2025-07-13,408,139,69,15,25,5,4,2,5,5,7,7,4,30364.86,17451.870000000003
2025-07-14,465,158,83,26,18,7,3,5,6,6,8,5,5,24589.239999999998,15244.73
2025-07-15,445,127,78,19,19,5,6,2,10,8,5,7,9,37992.409999999996,13836.220000000001
2025-07-16,383,152,74,20,19,8,5,3,10,6,5,3,8,24480.73,12588.050000000001
2025-07-17,496,111,77,11,24,9,8,5,5,8,2,4,8,32970.25,14536.62
2025-07-18,488,114,62,23,18,8,5,3,9,6,9,10,2,20941.79,14679.710000000001
2025-07-19,451,123,51,21,18,10,4,4,11,7,9,6,3,35989.41,19053.8
2025-07-20,446,116,79,18,22,3,8,3,10,4,5,4,5,23426.08,15189.8
2025-07-21,418,127,86,17,17,8,5,3,12,3,5,7,9,24728.93,14524.84
2025-07-22,428,162,91,15,18,3,5,1,6,7,13,6,8,31370.64,14279.51
2025-07-23,424,171,71,25,17,4,7,5,10,6,11,7,5,36976.78,17409.73
2025-07-24,478,141,57,20,18,7,6,2,7,11,10,4,10,34958.2,15866.46
2025-07-25,471,124,86,19,22,7,9,4,9,7,10,8,3,22081.95,15606.85
2025-07-26,408,137,73,17,16,6,9,4,13,4,8,7,11,29689.83,20389.95
2025-07-27,450,146,62,16,17,7,4,4,9,3,7,4,6,25917.04,22407.14
2025-07-28,481,139,63,20,16,6,3,1,10,4,12,4,5,30853.73,16283.59
2025-07-29,461,116,58,16,19,4,7,4,6,4,9,2,8,26075.190000000002,13833.36
2025-07-30,420,136,57,17,20,5,3,3,10,3,14,8,7,17363.14,19989.559999999998
2025-07-31,420,128,82,19,18,9,4,4,8,6,6,1,2,23494.72,24057.68
2025-08-01,365,153,75,14,21,8,4,5,11,9,9,6,10,42564.07,19091.77
2025-08-02,434,116,75,15,14,3,6,3,11,4,13,9,8,41743.8,13378.46
2025-08-03,409,124,68,19,23,3,1,3,7,3,8,5,3,39687.17,15304.55
2025-08-04,538,144,75,15,15,6,8,4,7,3,14,4,7,34924.11,17388.25
2025-08-05,431,126,79,17,20,8,6,3,7,5,4,6,6,37345.21,16035.45
2025-08-06,412,136,79,25,18,2,3,3,6,6,12,5,7,24643.48,14467.01
2025-08-07,443,138,67,17,14,9,6,1,7,7,9,10,6,34334.65,11830.93
2025-08-08,412,117,62,23,16,4,8,3,7,8,9,7,4,34195.29,18542.66
2025-08-09,440,151,73,14,20,8,7,2,6,5,9,4,6,34894.23,14245.31
